User ID,Age,Gender,Education Level,Profession,Skill Category,Initial Skill Level,Training Hours,Confidence Level,Feedback Score,Activity Participation,Current Skill Level,Progress (%)
500,23,Other,High School,Data Scientist,Persuasive Speaking,4,13,9,4,1,6.1,52.5
501,34,Male,High School,Manager,Conflict Resolution,7,43,7,7,17,10.0,42.9
502,32,Other,Master's,Software Engineer,Leadership,1,49,1,4,2,6.7,570.0
503,24,Male,High School,Software Engineer,Emotional Intelligence,9,6,8,9,8,10.0,11.1
504,35,Male,PhD,Manager,Writing Skills,4,12,10,2,7,5.6,40.0
505,26,Male,PhD,Manager,Writing Skills,3,11,3,6,15,5.3,76.7
506,20,Female,PhD,Student,Emotional Intelligence,1,48,2,7,5,7.2,620.0
507,35,Male,PhD,Manager,Emotional Intelligence,10,43,3,4,2,10.0,0.0
508,22,Male,High School,Student,Leadership,4,46,6,6,7,9.8,145.0
509,35,Female,Master's,Data Scientist,Emotional Intelligence,9,20,3,7,8,10.0,11.1
510,21,Male,Master's,Student,Leadership,10,39,10,4,7,10.0,0.0
511,28,Other,Master's,Manager,Writing Skills,6,34,5,8,7,10.0,66.7
512,29,Other,Master's,Manager,Emotional Intelligence,6,14,6,9,14,9.2,53.3
513,34,Male,Bachelor's,Data Scientist,Persuasive Speaking,1,42,8,1,18,5.4,440.0
514,25,Female,Master's,Manager,Critical Thinking,10,22,7,7,6,10.0,0.0
515,29,Other,Bachelor's,Manager,Persuasive Speaking,2,9,8,9,4,4.7,135.0
516,22,Female,Bachelor's,Software Engineer,Writing Skills,6,33,3,10,10,10.0,66.7
517,27,Female,PhD,Software Engineer,Leadership,2,43,4,5,18,7.3,265.0
518,33,Other,Bachelor's,Data Scientist,Persuasive Speaking,3,38,6,2,12,7.2,140.0
519,27,Female,High School,Student,Leadership,4,47,7,10,16,10.0,150.0
520,21,Other,Bachelor's,Software Engineer,Persuasive Speaking,5,49,9,6,7,10.0,100.0
521,35,Female,PhD,Student,Persuasive Speaking,9,27,1,7,6,10.0,11.1
522,34,Other,Bachelor's,Manager,Leadership,4,9,8,2,5,5.3,32.5
523,25,Male,High School,Software Engineer,Conflict Resolution,9,34,8,2,3,10.0,11.1
524,26,Other,High School,Data Scientist,Persuasive Speaking,10,10,6,10,12,10.0,0.0
525,21,Other,High School,Data Scientist,Emotional Intelligence,3,48,4,10,15,9.8,226.7
526,34,Other,PhD,Data Scientist,Critical Thinking,8,8,3,1,10,9.0,12.5
527,30,Other,PhD,Software Engineer,Writing Skills,1,33,3,4,19,5.1,410.0
528,29,Female,Master's,Student,Conflict Resolution,9,27,6,7,16,10.0,11.1
529,21,Male,PhD,Manager,Leadership,9,10,8,9,11,10.0,11.1
530,29,Other,High School,Student,Conflict Resolution,10,36,7,3,8,10.0,0.0
531,20,Female,High School,Student,Communication,2,46,1,7,3,8.0,300.0
532,27,Male,PhD,Manager,Communication,4,22,6,7,7,7.6,90.0
533,20,Male,Bachelor's,Manager,Persuasive Speaking,8,19,7,7,7,10.0,25.0
534,28,Male,PhD,Software Engineer,Persuasive Speaking,7,44,7,2,14,10.0,42.9
535,30,Male,PhD,Software Engineer,Emotional Intelligence,1,36,9,6,2,5.8,480.0
536,25,Other,High School,Software Engineer,Critical Thinking,5,13,10,2,10,6.7,34.0
537,35,Other,Master's,Software Engineer,Writing Skills,7,41,5,6,19,10.0,42.9
538,26,Female,High School,Software Engineer,Conflict Resolution,4,14,1,10,9,7.4,85.0
539,32,Female,Master's,Manager,Communication,1,24,2,3,16,4.0,300.0
540,29,Female,High School,Student,Persuasive Speaking,9,10,4,2,19,10.0,11.1
541,26,Male,PhD,Software Engineer,Writing Skills,5,7,5,6,18,6.9,38.0
542,29,Male,High School,Software Engineer,Conflict Resolution,2,46,9,2,9,7.0,250.0
543,22,Other,High School,Student,Persuasive Speaking,8,15,1,5,16,10.0,25.0
544,21,Male,High School,Software Engineer,Persuasive Speaking,2,47,3,2,13,7.1,255.0
545,28,Male,PhD,Student,Communication,3,21,5,3,10,5.7,90.0
546,27,Male,PhD,Student,Communication,10,36,3,3,14,10.0,0.0
547,32,Female,PhD,Manager,Persuasive Speaking,1,8,4,6,12,3.0,200.0
548,31,Female,PhD,Data Scientist,Leadership,2,8,3,6,19,4.0,100.0
549,29,Other,Master's,Manager,Persuasive Speaking,7,21,4,10,7,10.0,42.9
550,26,Male,Master's,Data Scientist,Writing Skills,10,45,1,3,15,10.0,0.0
551,28,Male,Bachelor's,Data Scientist,Persuasive Speaking,2,23,8,3,16,4.9,145.0
552,23,Other,PhD,Data Scientist,Emotional Intelligence,6,9,4,1,8,7.1,18.3
553,32,Male,Master's,Software Engineer,Critical Thinking,3,36,7,7,10,8.0,166.7
554,23,Male,High School,Manager,Emotional Intelligence,4,26,2,8,4,8.2,105.0
555,20,Female,PhD,Data Scientist,Emotional Intelligence,8,10,2,2,19,9.4,17.5
556,27,Other,Bachelor's,Student,Leadership,3,39,6,4,19,7.7,156.7
557,35,Other,Bachelor's,Software Engineer,Leadership,10,26,2,10,15,10.0,0.0
558,33,Other,Bachelor's,Manager,Persuasive Speaking,6,5,6,7,14,7.9,31.7
559,35,Other,High School,Data Scientist,Emotional Intelligence,1,24,2,8,1,5.0,400.0
560,33,Female,Master's,Student,Leadership,7,26,4,1,16,9.8,40.0
561,31,Female,High School,Manager,Communication,8,15,7,4,10,10.0,25.0
562,22,Male,PhD,Manager,Persuasive Speaking,8,17,8,6,19,10.0,25.0
563,26,Male,Bachelor's,Software Engineer,Writing Skills,3,46,3,3,3,8.2,173.3
564,34,Male,High School,Manager,Critical Thinking,10,7,9,5,5,10.0,0.0
565,31,Male,High School,Software Engineer,Conflict Resolution,1,13,2,10,9,4.3,330.0
566,21,Female,Master's,Data Scientist,Persuasive Speaking,9,16,8,9,18,10.0,11.1
567,21,Other,Master's,Software Engineer,Conflict Resolution,6,27,8,3,11,9.3,55.0
568,35,Female,Bachelor's,Student,Emotional Intelligence,9,18,4,5,16,10.0,11.1
569,26,Male,High School,Software Engineer,Critical Thinking,7,37,1,8,2,10.0,42.9
570,34,Female,High School,Student,Conflict Resolution,1,22,1,6,12,4.4,340.0
571,25,Other,Master's,Software Engineer,Emotional Intelligence,1,45,2,4,6,6.3,530.0
572,22,Other,High School,Manager,Communication,6,13,9,8,11,8.9,48.3
573,28,Female,High School,Data Scientist,Conflict Resolution,5,27,2,3,8,8.3,66.0
574,29,Female,High School,Student,Critical Thinking,9,14,2,3,12,10.0,11.1
575,34,Female,Master's,Software Engineer,Persuasive Speaking,2,23,6,4,2,5.1,155.0
576,33,Male,Bachelor's,Software Engineer,Emotional Intelligence,8,9,7,9,9,10.0,25.0
577,32,Female,PhD,Software Engineer,Persuasive Speaking,5,27,7,5,15,8.7,74.0
578,25,Female,Bachelor's,Manager,Critical Thinking,2,34,9,8,2,7.0,250.0
579,29,Female,PhD,Manager,Leadership,10,29,6,6,1,10.0,0.0
580,29,Other,High School,Student,Emotional Intelligence,6,32,8,3,10,9.8,63.3
581,25,Other,Bachelor's,Student,Conflict Resolution,10,38,6,8,2,10.0,0.0
582,20,Male,PhD,Manager,Emotional Intelligence,8,49,2,9,12,10.0,25.0
583,23,Male,Master's,Student,Persuasive Speaking,4,29,1,8,8,8.5,112.5
584,29,Other,Master's,Data Scientist,Communication,2,14,5,4,5,4.2,110.0
585,25,Other,Bachelor's,Data Scientist,Emotional Intelligence,5,18,9,6,1,8.0,60.0
586,34,Other,Bachelor's,Manager,Conflict Resolution,2,46,8,1,15,6.8,240.0
587,25,Female,High School,Student,Leadership,2,34,4,4,6,6.2,210.0
588,30,Female,Bachelor's,Software Engineer,Writing Skills,6,45,5,8,12,10.0,66.7
589,31,Other,High School,Data Scientist,Communication,10,29,5,1,8,10.0,0.0
590,24,Female,High School,Manager,Leadership,9,18,6,3,13,10.0,11.1
591,20,Female,Master's,Student,Emotional Intelligence,4,39,3,1,19,8.1,102.5
592,27,Male,Master's,Manager,Persuasive Speaking,6,38,5,9,1,10.0,66.7
593,24,Other,PhD,Software Engineer,Critical Thinking,7,14,2,2,11,8.8,25.7
594,31,Other,Master's,Data Scientist,Persuasive Speaking,6,39,10,9,1,10.0,66.7
595,31,Female,Master's,Manager,Conflict Resolution,8,15,1,4,8,10.0,25.0
596,31,Other,Bachelor's,Manager,Persuasive Speaking,4,15,1,2,5,5.9,47.5
597,24,Male,Master's,Manager,Communication,1,25,10,4,17,4.3,330.0
598,26,Male,PhD,Software Engineer,Persuasive Speaking,7,25,7,10,8,10.0,42.9
599,23,Male,Bachelor's,Manager,Conflict Resolution,3,26,2,6,10,6.8,126.7
600,25,Other,PhD,Software Engineer,Writing Skills,6,49,4,7,2,10.0,66.7
601,32,Other,Master's,Software Engineer,Emotional Intelligence,2,11,5,3,9,3.7,85.0
602,35,Other,PhD,Software Engineer,Critical Thinking,9,21,7,3,3,10.0,11.1
603,23,Other,Bachelor's,Data Scientist,Emotional Intelligence,1,6,2,10,18,3.6,260.0
604,33,Other,High School,Data Scientist,Persuasive Speaking,6,16,6,8,7,9.2,53.3
605,34,Male,PhD,Manager,Leadership,6,46,1,5,15,10.0,66.7
606,22,Female,PhD,Manager,Emotional Intelligence,5,22,7,4,18,8.0,60.0
607,26,Male,Bachelor's,Data Scientist,Writing Skills,5,15,9,7,3,7.9,58.0
608,27,Other,Bachelor's,Student,Persuasive Speaking,1,20,5,7,14,4.4,340.0
609,23,Male,PhD,Data Scientist,Critical Thinking,10,22,5,9,2,10.0,0.0
610,35,Other,Master's,Software Engineer,Conflict Resolution,5,39,4,9,14,10.0,100.0
611,32,Other,PhD,Data Scientist,Writing Skills,2,30,3,5,11,6.0,200.0
612,21,Male,Bachelor's,Software Engineer,Persuasive Speaking,7,20,9,8,16,10.0,42.9
613,31,Other,High School,Manager,Writing Skills,3,10,5,10,8,6.0,100.0
614,29,Female,High School,Student,Emotional Intelligence,4,48,8,1,7,9.0,125.0
615,33,Other,Master's,Manager,Critical Thinking,3,47,9,9,11,9.5,216.7
616,22,Female,PhD,Software Engineer,Conflict Resolution,3,46,5,8,3,9.2,206.7
617,20,Female,High School,Software Engineer,Persuasive Speaking,4,16,10,6,17,6.8,70.0
618,27,Other,PhD,Software Engineer,Communication,5,17,9,3,14,7.3,46.0
619,34,Male,Bachelor's,Student,Conflict Resolution,1,8,2,3,6,2.4,140.0
620,22,Female,High School,Data Scientist,Communication,4,43,9,8,8,9.9,147.5
621,31,Male,Master's,Manager,Writing Skills,8,6,4,5,5,9.6,20.0
622,29,Female,Bachelor's,Manager,Leadership,10,30,6,10,8,10.0,0.0
623,26,Other,Master's,Data Scientist,Conflict Resolution,7,31,6,7,2,10.0,42.9
624,29,Other,Bachelor's,Manager,Writing Skills,9,31,6,5,15,10.0,11.1
625,24,Female,High School,Student,Communication,5,19,2,8,12,8.5,70.0
626,29,Other,Master's,Manager,Emotional Intelligence,10,12,7,10,17,10.0,0.0
627,24,Female,Master's,Software Engineer,Emotional Intelligence,4,11,6,10,1,7.1,77.5
628,33,Other,Bachelor's,Data Scientist,Leadership,8,44,1,4,15,10.0,25.0
629,26,Male,Master's,Student,Conflict Resolution,9,16,2,2,14,10.0,11.1
630,34,Other,Bachelor's,Data Scientist,Conflict Resolution,7,17,7,3,16,9.3,32.9
631,28,Male,Bachelor's,Student,Conflict Resolution,7,47,1,8,9,10.0,42.9
632,31,Other,Bachelor's,Software Engineer,Writing Skills,5,21,1,7,1,8.5,70.0
633,24,Male,Bachelor's,Data Scientist,Critical Thinking,4,21,1,2,17,6.5,62.5
634,20,Other,High School,Manager,Critical Thinking,10,40,8,6,13,10.0,0.0
635,29,Male,Bachelor's,Student,Leadership,1,25,4,9,5,5.3,430.0
636,29,Female,PhD,Data Scientist,Conflict Resolution,10,12,4,4,10,10.0,0.0
637,20,Female,Master's,Manager,Writing Skills,10,9,2,9,6,10.0,0.0
638,34,Male,PhD,Data Scientist,Emotional Intelligence,7,30,1,2,19,10.0,42.9
639,21,Other,High School,Data Scientist,Communication,1,20,10,2,13,3.4,240.0
640,35,Male,PhD,Data Scientist,Writing Skills,1,40,9,9,1,6.8,580.0
641,33,Other,Master's,Student,Critical Thinking,5,32,7,7,15,9.6,92.0
642,25,Female,PhD,Manager,Critical Thinking,9,33,4,7,14,10.0,11.1
643,35,Other,High School,Software Engineer,Emotional Intelligence,6,16,6,1,8,7.8,30.0
644,28,Female,Bachelor's,Student,Emotional Intelligence,3,41,2,6,10,8.3,176.7
645,27,Other,PhD,Student,Communication,3,34,7,7,9,7.8,160.0
646,32,Other,High School,Student,Emotional Intelligence,7,27,2,6,17,10.0,42.9
647,24,Other,High School,Software Engineer,Leadership,6,20,10,6,9,9.2,53.3
648,20,Male,Master's,Manager,Communication,9,18,8,2,3,10.0,11.1
649,35,Male,Master's,Manager,Emotional Intelligence,6,14,8,6,11,8.6,43.3
650,32,Female,PhD,Manager,Persuasive Speaking,5,11,1,4,12,6.9,38.0
651,26,Female,Bachelor's,Data Scientist,Writing Skills,10,49,8,9,10,10.0,0.0
652,35,Male,High School,Data Scientist,Emotional Intelligence,7,41,2,1,17,10.0,42.9
653,34,Female,PhD,Data Scientist,Leadership,1,33,6,8,17,5.9,490.0
654,24,Male,High School,Software Engineer,Conflict Resolution,7,7,1,5,11,8.7,24.3
655,25,Other,High School,Data Scientist,Emotional Intelligence,3,19,5,1,4,5.1,70.0
656,32,Female,Bachelor's,Software Engineer,Critical Thinking,9,40,7,4,7,10.0,11.1
657,26,Female,Bachelor's,Manager,Critical Thinking,6,23,10,1,14,8.5,41.7
658,22,Male,PhD,Data Scientist,Critical Thinking,9,17,1,6,7,10.0,11.1
659,31,Female,Bachelor's,Data Scientist,Conflict Resolution,5,46,2,2,8,10.0,100.0
660,29,Female,Bachelor's,Student,Critical Thinking,7,25,7,5,1,10.0,42.9
661,35,Other,PhD,Software Engineer,Persuasive Speaking,4,41,6,7,4,9.5,137.5
662,22,Female,Bachelor's,Manager,Emotional Intelligence,7,31,3,2,12,10.0,42.9
663,24,Other,Master's,Student,Critical Thinking,1,33,10,6,3,5.5,450.0
664,25,Male,High School,Student,Communication,7,24,2,6,13,10.0,42.9
665,28,Female,High School,Manager,Conflict Resolution,8,29,10,5,6,10.0,25.0
666,32,Other,High School,Student,Persuasive Speaking,5,10,4,5,11,7.0,40.0
667,33,Male,High School,Software Engineer,Communication,2,40,3,3,4,6.6,230.0
668,31,Female,PhD,Software Engineer,Communication,5,6,7,10,16,7.6,52.0
669,24,Male,High School,Data Scientist,Communication,6,26,8,10,7,10.0,66.7
670,34,Female,High School,Student,Communication,2,36,2,2,11,6.0,200.0
671,20,Male,High School,Data Scientist,Emotional Intelligence,6,20,10,7,1,9.4,56.7
672,33,Male,High School,Student,Critical Thinking,6,22,7,1,7,8.4,40.0
673,33,Other,Master's,Software Engineer,Writing Skills,1,9,8,6,12,3.1,210.0
674,33,Male,High School,Software Engineer,Emotional Intelligence,1,40,6,6,7,6.2,520.0
675,23,Female,Master's,Software Engineer,Emotional Intelligence,10,34,6,3,7,10.0,0.0
676,24,Female,PhD,Student,Persuasive Speaking,3,49,10,2,10,8.3,176.7
677,31,Other,Bachelor's,Software Engineer,Persuasive Speaking,10,23,1,2,16,10.0,0.0
678,35,Female,High School,Student,Critical Thinking,10,27,4,9,8,10.0,0.0
679,29,Female,Bachelor's,Data Scientist,Writing Skills,3,38,1,5,9,7.8,160.0
680,29,Female,Bachelor's,Student,Persuasive Speaking,4,17,4,7,9,7.1,77.5
681,35,Male,PhD,Data Scientist,Critical Thinking,2,47,2,5,2,7.7,285.0
682,24,Male,Bachelor's,Student,Critical Thinking,9,33,5,7,13,10.0,11.1
683,26,Female,Master's,Data Scientist,Leadership,10,40,10,4,13,10.0,0.0
684,23,Other,Bachelor's,Software Engineer,Writing Skills,7,26,9,8,4,10.0,42.9
685,20,Male,Bachelor's,Data Scientist,Persuasive Speaking,7,40,10,10,12,10.0,42.9
686,33,Other,Bachelor's,Software Engineer,Writing Skills,6,13,3,10,17,9.3,55.0
687,33,Female,High School,Software Engineer,Emotional Intelligence,3,43,8,7,2,8.7,190.0
688,24,Female,High School,Data Scientist,Emotional Intelligence,6,23,3,10,13,10.0,66.7
689,26,Male,Master's,Student,Writing Skills,8,42,6,5,18,10.0,25.0
690,29,Female,Master's,Student,Leadership,8,10,4,6,15,10.0,25.0
691,29,Male,High School,Manager,Leadership,9,19,8,5,8,10.0,11.1
692,25,Female,Master's,Student,Writing Skills,1,24,6,7,15,4.8,380.0
693,24,Female,High School,Manager,Persuasive Speaking,1,13,8,2,1,2.7,170.0
694,23,Male,PhD,Student,Conflict Resolution,3,36,1,5,10,7.6,153.3
695,21,Male,Bachelor's,Student,Leadership,3,8,6,10,12,5.8,93.3
696,23,Male,Bachelor's,Software Engineer,Communication,10,22,1,3,5,10.0,0.0
697,34,Female,Master's,Manager,Emotional Intelligence,8,9,1,9,9,10.0,25.0
698,29,Female,High School,Student,Writing Skills,10,24,8,6,8,10.0,0.0
699,29,Other,High School,Manager,Communication,1,27,7,10,16,5.7,470.0
700,22,Male,Master's,Software Engineer,Writing Skills,2,15,3,3,14,4.1,105.0
701,29,Female,High School,Software Engineer,Critical Thinking,2,41,6,7,13,7.5,275.0
702,35,Female,PhD,Manager,Emotional Intelligence,3,26,9,4,13,6.4,113.3
703,20,Male,Bachelor's,Software Engineer,Emotional Intelligence,6,8,7,3,5,7.4,23.3
704,27,Other,Master's,Data Scientist,Leadership,1,33,3,8,16,5.9,490.0
705,24,Male,Master's,Data Scientist,Leadership,2,48,6,4,11,7.6,280.0
706,32,Other,High School,Software Engineer,Communication,1,38,4,1,5,5.0,400.0
707,23,Female,Master's,Data Scientist,Critical Thinking,5,17,3,6,13,7.9,58.0
708,35,Other,PhD,Student,Writing Skills,7,46,9,10,11,10.0,42.9
709,27,Female,High School,Manager,Critical Thinking,8,13,10,1,19,9.5,18.8
710,35,Male,High School,Student,Emotional Intelligence,10,46,2,5,3,10.0,0.0
711,26,Male,High School,Manager,Communication,1,35,1,7,15,5.9,490.0
712,21,Male,High School,Software Engineer,Conflict Resolution,7,11,2,6,7,9.3,32.9
713,20,Other,PhD,Student,Communication,5,8,7,2,7,6.2,24.0
714,31,Female,High School,Software Engineer,Persuasive Speaking,10,23,10,4,6,10.0,0.0
715,35,Male,Master's,Software Engineer,Communication,1,46,1,2,3,6.0,500.0
716,35,Male,PhD,Manager,Critical Thinking,3,34,6,1,13,6.6,120.0
717,30,Female,Bachelor's,Manager,Persuasive Speaking,7,35,7,3,7,10.0,42.9
718,23,Male,Bachelor's,Manager,Persuasive Speaking,10,39,9,3,5,10.0,0.0
719,27,Female,Master's,Student,Persuasive Speaking,1,25,8,7,18,4.9,390.0
720,31,Female,Master's,Data Scientist,Conflict Resolution,7,35,6,1,8,10.0,42.9
721,21,Female,PhD,Manager,Communication,5,23,3,9,17,9.1,82.0
722,22,Female,Bachelor's,Manager,Critical Thinking,1,35,8,6,1,5.7,470.0
723,31,Female,Bachelor's,Student,Communication,1,36,7,4,14,5.4,440.0
724,20,Other,Bachelor's,Manager,Conflict Resolution,1,6,3,3,17,2.2,120.0
725,20,Male,Bachelor's,Student,Emotional Intelligence,9,14,9,3,10,10.0,11.1
726,32,Other,Bachelor's,Software Engineer,Leadership,3,6,2,2,12,4.0,33.3
727,22,Male,High School,Manager,Critical Thinking,5,6,3,2,16,6.0,20.0
728,30,Other,Master's,Manager,Critical Thinking,10,28,2,10,14,10.0,0.0
729,24,Female,High School,Software Engineer,Communication,9,21,1,5,16,10.0,11.1
730,31,Male,Bachelor's,Software Engineer,Leadership,6,36,4,9,8,10.0,66.7
731,22,Male,PhD,Software Engineer,Writing Skills,9,20,5,2,10,10.0,11.1
732,20,Other,PhD,Manager,Writing Skills,8,20,6,2,17,10.0,25.0
733,20,Other,Bachelor's,Data Scientist,Conflict Resolution,8,43,5,6,18,10.0,25.0
734,27,Male,Bachelor's,Data Scientist,Writing Skills,1,35,1,10,16,6.5,550.0
735,29,Other,PhD,Data Scientist,Critical Thinking,9,47,3,2,17,10.0,11.1
736,30,Other,High School,Manager,Writing Skills,6,28,1,4,16,9.6,60.0
737,31,Other,High School,Software Engineer,Emotional Intelligence,9,5,5,6,19,10.0,11.1
738,32,Female,Bachelor's,Manager,Emotional Intelligence,3,15,5,5,8,5.5,83.3
739,32,Female,High School,Software Engineer,Emotional Intelligence,3,25,6,1,6,5.7,90.0
740,31,Other,PhD,Manager,Writing Skills,6,8,8,6,6,8.0,33.3
741,34,Other,High School,Manager,Conflict Resolution,9,11,10,1,9,10.0,11.1
742,33,Female,Bachelor's,Software Engineer,Persuasive Speaking,7,30,1,3,4,10.0,42.9
743,21,Female,PhD,Data Scientist,Persuasive Speaking,3,16,4,10,12,6.6,120.0
744,32,Male,High School,Software Engineer,Leadership,3,35,10,5,12,7.5,150.0
745,22,Male,Master's,Student,Persuasive Speaking,2,21,1,10,17,6.1,205.0
746,21,Female,PhD,Student,Persuasive Speaking,9,37,9,5,15,10.0,11.1
747,22,Other,PhD,Software Engineer,Emotional Intelligence,3,15,7,10,9,6.5,116.7
